fecha,Usos bicis abono anual día,Usos bicis abono ocasional día,Usos bicis total día
2022-02-17,10328,11,10339
2022-02-18,10028,46,10074
2022-02-19,6843,41,6884
2022-02-20,6581,45,6626
2022-02-21,9332,35,9367
2022-02-22,10476,18,10494
2022-02-23,10452,21,10473
2022-02-24,10215,22,10237
2022-02-25,6530,7,6537
2022-02-26,5215,13,5228
2022-02-27,6011,55,6066
2022-02-28,7750,47,7797
2022-03-01,10070,37,10107
2022-03-02,10379,39,10418
2022-03-03,4989,8,4997
2022-03-04,8884,37,8921
2022-03-05,7260,41,7301
2022-03-06,6119,32,6151
2022-03-07,5642,13,5655
2022-03-08,9957,16,9973
2022-03-09,10421,20,10441
2022-03-10,10230,19,10249
2022-03-11,5849,5,5854
2022-03-12,6768,41,6809
2022-03-13,5983,50,6033
2022-03-14,4167,2,4169
2022-03-15,8754,8,8762
2022-03-16,9522,21,9543
2022-03-17,7657,22,7679
2022-03-18,9439,31,9470
2022-03-19,6979,70,7049
2022-03-20,5991,66,6057
2022-03-21,3607,5,3612
2022-03-22,7194,9,7203
2022-03-23,7665,12,7677
2022-03-24,5368,6,5374
2022-03-25,6046,15,6061
2022-03-26,6165,37,6202
2022-03-27,6145,35,6180
2022-03-28,9165,21,9186
2022-03-29,10036,6,10042
2022-03-30,8816,13,8829
2022-03-31,9941,24,9965
2022-04-01,9415,13,9428
2022-04-02,6747,26,6773
2022-04-03,6109,46,6155
2022-04-04,8284,13,8297
2022-04-05,9235,7,9242
2022-04-06,10565,13,10578
2022-04-07,11132,19,11151
2022-04-08,9646,31,9677
2022-04-09,6977,61,7038
2022-04-10,6650,73,6723
2022-04-11,7984,52,8036
2022-04-12,6534,23,6557
2022-04-13,7385,33,7418
2022-04-14,4859,76,4935
2022-04-15,4868,61,4929
2022-04-16,5419,103,5522
2022-04-17,5859,65,5924
2022-04-18,9763,63,9826
2022-04-19,9078,20,9098
2022-04-20,6733,10,6743
2022-04-21,11473,19,11492
2022-04-22,3374,3,3377
2022-04-23,5174,14,5188
2022-04-24,8053,70,8123
2022-04-25,10855,41,10896
2022-04-26,8663,45,8708
2022-04-27,8337,29,8366
2022-04-28,9256,36,9292
2022-04-29,11255,79,11334
2022-04-30,8059,98,8157
2022-05-01,7736,124,7860
2022-05-02,5640,65,5705
2022-05-03,8427,25,8452
2022-05-04,11908,34,11942
2022-05-05,13236,54,13290
2022-05-06,12544,68,12612
2022-05-07,9816,150,9966
2022-05-08,9653,127,9780
2022-05-09,12088,49,12137
2022-05-10,12754,27,12781
2022-05-11,13915,3,13918
2022-05-12,13661,31,13692
2022-05-13,12597,22,12619
2022-05-14,9053,45,9098
2022-05-15,9127,66,9193
2022-05-16,8248,61,8309
2022-05-17,12660,16,12676
2022-05-18,13878,9,13887
2022-05-19,14491,11,14502
2022-05-20,13462,19,13481
2022-05-21,9747,27,9774
2022-05-22,9082,61,9143
2022-05-23,12386,14,12400
2022-05-24,12736,21,12757
2022-05-25,13665,11,13676
2022-05-26,13857,38,13895
2022-05-27,13452,82,13534
2022-05-28,10583,129,10712
2022-05-29,10512,92,10604
2022-05-30,11821,39,11860
2022-05-31,14083,41,14124
2022-06-01,14382,36,14418
2022-06-02,14557,17,14574
2022-06-03,14176,91,14267
2022-06-04,10409,91,10500
2022-06-05,9369,63,9432
2022-06-06,13315,42,13357
2022-06-07,14484,32,14516
2022-06-08,14839,44,14883
2022-06-09,15172,43,15215
2022-06-10,14015,35,14050
2022-06-11,10114,48,10162
2022-06-12,9224,55,9279
2022-06-13,12788,35,12823
2022-06-14,14087,16,14103
2022-06-15,14405,18,14423
2022-06-16,13678,7,13685
2022-06-17,12918,5,12923
2022-06-18,10022,49,10071
2022-06-19,9065,46,9111
2022-06-20,12473,29,12502
2022-06-21,14253,37,14290
2022-06-22,14525,62,14587
2022-06-23,13920,24,13944
2022-06-24,13471,21,13492
2022-06-25,9691,67,9758
2022-06-26,8991,90,9081
2022-06-27,12582,46,12628
2022-06-28,13316,55,13371
2022-06-29,13440,51,13491
2022-06-30,13421,47,13468
2022-07-01,12908,24,12932
2022-07-02,9861,57,9918
2022-07-03,8925,42,8967
2022-07-04,12800,69,12869
2022-07-05,13851,32,13883
2022-07-06,13435,28,13463
2022-07-07,13525,19,13544
2022-07-08,12519,44,12563
2022-07-09,8592,40,8632
2022-07-10,7916,24,7940
2022-07-11,11839,30,11869
2022-07-12,12047,40,12087
2022-07-13,13244,25,13269
2022-07-14,12572,18,12590
2022-07-15,10985,28,11013
2022-07-16,7632,45,7677
2022-07-17,7087,30,7117
2022-07-18,10850,19,10869
2022-07-19,12384,6,12390
2022-07-20,12791,11,12802
2022-07-21,12361,13,12374
2022-07-22,10518,7,10525
2022-07-23,6959,24,6983
2022-07-24,5946,6,5952
2022-07-25,6137,23,6160
2022-07-26,10881,12,10893
2022-07-27,11534,13,11547
2022-07-28,11703,19,11722
2022-07-29,10135,13,10148
2022-07-30,7001,19,7020
2022-07-31,6977,12,6989
2022-08-01,8977,16,8993
2022-08-02,9005,28,9033
2022-08-03,8977,3,8980
2022-08-04,8908,10,8918
2022-08-05,8253,29,8282
2022-08-06,6358,29,6387
2022-08-07,5941,51,5992
2022-08-08,8145,29,8174
2022-08-09,8757,25,8782
2022-08-10,9008,29,9037
2022-08-11,8790,16,8806
2022-08-12,7456,14,7470
2022-08-13,5075,16,5091
2022-08-14,4880,49,4929
2022-08-15,4850,36,4886
2022-08-16,7236,12,7248
2022-08-17,7349,11,7360
2022-08-18,9308,18,9326
2022-08-19,7298,7,7305
2022-08-20,5883,8,5891
2022-08-21,5736,17,5753
2022-08-22,8362,18,8380
2022-08-23,9267,13,9280
2022-08-24,10168,46,10214
2022-08-25,9930,32,9962
2022-08-26,9017,50,9067
2022-08-27,9424,64,9488
2022-08-28,7415,41,7456
2022-08-29,10169,14,10183
2022-08-30,11962,8,11970
2022-08-31,12788,18,12806
2022-09-01,12367,9,12376
2022-09-02,11978,22,12000
2022-09-03,10231,37,10268
2022-09-04,8781,31,8812
2022-09-05,12841,30,12871
2022-09-06,13643,16,13659
2022-09-07,13347,14,13361
2022-09-08,14323,19,14342
2022-09-09,13894,26,13920
2022-09-10,10593,49,10642
2022-09-11,10103,56,10159
2022-09-12,11310,18,11328
2022-09-13,10221,44,10265
2022-09-14,14051,40,14091
2022-09-15,12309,30,12339
2022-09-16,13947,41,13988
2022-09-17,10750,52,10802
2022-09-18,10402,47,10449
2022-09-19,13363,44,13407
2022-09-20,14206,33,14239
2022-09-21,15149,49,15198
2022-09-22,15625,44,15669
2022-09-23,13388,28,13416
2022-09-24,11016,50,11066
2022-09-25,8512,22,8534
2022-09-26,12328,12,12340
2022-09-27,13870,18,13888
2022-09-28,14225,14,14239
2022-09-29,11548,26,11574
2022-09-30,12923,34,12957
